id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuph1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skambinote naudodamiesi internetu (pvz., per „Skype“, įskaitant vaizdo skambučius naudojant internetinę kamerą)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusnet,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: dalyvavote socialiniuose tinkluose (sukūrėte naudotojo paskyrą, skelbėte pranešimus ar kitą informaciją svetainėse „Facebook“, „One“, „Twitter“, „Netlog“ ar pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuchat1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: susirašinėjote realiu laiku rinkdami tekstą (pvz., per „Skype“, „Messenger“, „WhatsApp“, „Viber“)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iunw1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skaitėte naujienas, laikraščius, žurnalus",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ihif,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos, susijusios su sveikata (informacijos apie ligas, traumas, mitybą ir pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuif,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos apie prekes ir paslaugas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iupol1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: пateikėte savo nuomonę pilietiniais ar politiniais klausimais tinklaraščiuose, socialiniuose tinkluose ar kt",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuvote,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: пareiškėte nuomonę pilietiniais ar politiniais klausimais internetu: pasirašėte peticijas, balsavote (pvz., dėl miesto planavimo ir pan.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iujob,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote darbo arba siuntėte prašymus dėl darbo ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuupl,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: įkėlėte savo sukurtą turinį (tekstus, paveikslėlius, nuotraukas, vaizdo, muzikos įrašus) į tinklalapius, prieinamus kitiems asmenims ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumuss,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: кlausėtės muzikos internete, pvz., interneto radijo ar tiesiogiai tinkle ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusell,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: pardavėte prekes ar paslaugas internetu, pvz., per aukcioną ar „eBay“ ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iubk,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: naudojotės internetinės bankininkystės paslaugomis ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuiot,integer,,,,,open,,"Ar Jūs internetu valdėte namų ūkio įrangą ar prietaisus (pvz., termostatus, apšvietimo sistemą, dulkių siurblius-robotus ar saugumo sistemas)?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cc,integer,,,,,open,,"Ar Jūs naudojotės internetine duomenų saugykla (pvz., „Google Drive“, „Dropbox“, „Microsoft OneDrive“, „iCloud“, „Telia saugykla“) nuotraukoms, muzikos, vaizdo ar kitiems failams saugoti?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuolc,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: mokėtės internetu (nuotolinės studijos, kursai internete) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuolm,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: naudojotės mokymo medžiaga tiesiogiai internete, pvz., garso ar vaizdo mokymo medžiaga, mokymosi programine įranga, elektroniniais vadovėliais",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuocis,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: bendravote su mokytojais ar kitais besimokančiais asmenimis internetu švietimo įstaigų ir pan. puslapiuose mokymosi tikslais,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuooth,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: kita,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_accd,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės interneto svetainėmis ar mobiliosiomis programomis (angl. apps) asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl apgyvendinimo (pvz., kambario, apartamentų, namo, vasarnamio ir kt. nuomos): Per tarpininkaujančias (specializuotas) interneto svetaines (pvz., Trumpam.lt,) ar mobiliąsias programas (pvz., AIRBNB) skirtas susitarti dėl apgyvendinimo paslaugų ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_acco,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės interneto svetainėmis ar mobiliosiomis programomis (angl. apps) asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl apgyvendinimo (pvz., kambario, apartamentų, namo, vasarnamio ir kt. nuomos): Per kitas interneto svetaines ar mobiliąsias programas (įskaitant socialinius tinklus) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_accx,integer,,,,,open,,"Nesinaudojote interneto svetainėmis ar mobiliosiomis programomis (angl. apps) asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl apgyvendinimo (pvz., kambario, apartamentų, namo, vasarnamio ir kt. nuomos) per pastaruosius 12 mėnesių ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_trad,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės interneto svetainėmis ar mobiliosiomis programomis asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl transporto paslaugų (pvz., pavėžėjimo automobiliu): Per tarpininkaujančias (specializuotas) interneto svetaines ar mobiliąsias programas (pvz., UBER) skirtas susitarti dėl pavėžėjimo paslaugų ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_trao,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės interneto svetainėmis ar mobiliosiomis programomis asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl transporto paslaugų (pvz., pavėžėjimo automobiliu): Per kitas interneto svetaines ar mobiliąsias programas (įskaitant socialinius tinklus)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_trax,integer,,,,,open,,"Nesinaudojote interneto svetainėmis ar mobiliosiomis programomis (angl. apps) asmeniniais tikslais susitarti su kitu privačiu asmeniu dėl transporto paslaugų (pvz., pavėžėjimo automobiliu) per pastaruosius 12 mėnesių ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_wrk,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs susiradote pastovų ar trumpalaikį apmokamą darbą, naudodamiesi tarpininkaujančiomis interneto svetainėmis (pvz., cvonline.lt, rinka.lt, Freelancer ir kt.) ar mobiliosiomis programėlėmis (pvz., cvBankas.lt), neįskaitant darbo, kurį susiradote per įdarbinimo agentūrų interneto svetaines?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iup2p_wrkm,integer,,,,,open,,Ar šis darbas yra  ,
,,,,,,enum,,,1,,,,Pagrindinis Jūsų pajamų šaltinis ,
,,,,,,,,,2,,,,Papildomas Jūsų pajamų šaltinis ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12if,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: informacijai iš valstybės institucijų, viešųjų paslaugų įstaigų (pvz., VMĮ, savivaldybės, poliklinikų, bibliotekų, mokyklų ir pan.) svetainių gauti",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12fm,integer,,,,,open,,Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: oficialiems blankams siųstis,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rt,integer,,,,,open,,Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: užpildytiems blankams išsiųsti,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_nap,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: nereikėjo pateikti jokių oficialių blankų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_sna,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: reikalinga paslauga internetu neteikiama ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_skl,integer,,,,,open,,"Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: neturite reikiamų įgūdžių, trūksta žinių",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_sec,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: nerimaujate dėl asmens duomenų saugumo,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_del,integer,,,,,open,,"Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: Jūsų vardu tai atliko kitas asmuo (pvz., konsultantas, giminaitis, šeimos narys) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_oth,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: dėl kitų priežasčių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibuy,integer,,,,,open,,"Kada paskutinį kartą Jūs pirkote ar užsisakėte prekių ar paslaugų internetu asmeniniais tikslais, neįskaitant el. paštu, SMS ar MMS siųstų užsakymų?",
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Nesinaudojau šiomis paslaugomis ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfood,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Maisto ir kasdienio vartojimo prekes  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfurn,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Namų ūkio reikmenis (baldus, žaislus, papuošalus ir kt.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bmed,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Vaistus  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bclot,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių:  Drabužius, sporto prekes  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bhard,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Kompiuterių techninę įrangą ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,beequ,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Elektroninius prietaisus (televizorių, fotoaparatą, telefoną ir kt.)  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bts,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Telekomunikacijų paslaugas (televizijos, interneto, išankstinio apmokėjimo telefono kortelių papildymo) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bholac,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Apgyvendinimo paslaugas atostogoms (viešbučio užsakymas ir pan.) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bota,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Turistines keliones (bilietai, automobilio nuoma kelionėje ir pan.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,btick,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Bilietus į teatrą, kiną, koncertą ir pan.  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfilm,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Filmus, muziką  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bbooknl,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Knygas, žurnalus, laikraščius (įskaitant elektronines knygas) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,belrn,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Mokymosi medžiagą  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bsoft,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Vaizdo žaidimų programinę įrangą, kitą kompiuterių programinę įrangą (įskaitant atnaujinimą)  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bothth,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Kitas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfilmo,integer,,,,,open,,"Kokias internetu pirktas prekes gavote internetu ar naudojantis mobiliosiomis programomis: Filmus, muzikos įrašus ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bebooko,integer,,,,,open,,Kokias internetu pirktas prekes gavote internetu ar naudojantis mobiliosiomis programomis: El. knygas  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bmgnwo,integer,,,,,open,,"Kokias internetu pirktas prekes gavote internetu ar naudojantis mobiliosiomis programomis: El. žurnalus, el. laikraščius  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bsofto,integer,,,,,open,,"Kokias internetu pirktas prekes gavote internetu ar naudojantis mobiliosiomis programomis: Kompiuterių programinę įrangą (įskaitant žaidimus, kompiuterinės programinės įrangos atnaujinimą)  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bgoodox,integer,,,,,open,,Tiesiogiai internetu ar per mobiliąsias programėles prekių negavote ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfdom,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš Lietuvos ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfeu,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš kitų Europos Sąjungos šalių",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfwrld,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš kitų pasaulio šalių  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfunk,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: pardavėjo šalis nežinoma",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bf,integer,,,,,open,,Kiek kartų per praėjusius 3 mėnesius Jūs įsigijote ar užsakėte prekių ar paslaugų internetu?,
,,,,,,enum,,,1,,,,1–2 kartus  ,
,,,,,,,,,2,,,,3–5 kartus ,
,,,,,,,,,3,,,,6–10 kartų  ,
,,,,,,,,,4,,,,Daugiau kaip 10 kartų  ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibv,integer,,,,,open,,Kokią apytiksliai pinigų sumą išleidote įsigytoms internetu prekėms ar paslaugoms (išskyrus akcijas ar kitas finansines paslaugas) per pastaruosius 3 mėnesius?,
,,,,,,enum,,,1,,,,Iki 50 EUR,
,,,,,,,,,2,,,,50–99 EUR ,
,,,,,,,,,3,,,,100–499 EUR ,
,,,,,,,,,4,,,,500–999 EUR ,
,,,,,,,,,5,,,,1 000 EUR ir daugiau ,
,,,,,,,,,8,,,,Nežinau,
,,,,,,,,,9,,,,Netaikoma,
,,,,,btfw,integer,,,,,open,,Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Interneto svetainės techninės problemos  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bdgl,integer,,,,,open,,Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Sunkumai ieškant informacijos apie garantijas ir kitas pirkėjo teises  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bspd,integer,,,,,open,,Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Pristatymo laikas ilgesnis negu nurodyta  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bcpr,integer,,,,,open,,"Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Galutinė kaina didesnė nei nurodyta (pvz., didesnės pristatymo išlaidos, nenumatyti sandorio mokesčiai) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bwdn,integer,,,,,open,,"Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Gavote sugadintas prekes arba ne tas, kurias užsisakėte ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfra,integer,,,,,open,,"Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Prekės ir (arba) paslaugos iš viso negautos, netinkamai panaudoti kredito kortelės duomenys   ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bcr,integer,,,,,open,,"Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Sudėtinga pateikti skundą arba gauti kompensaciją, arba pateikę skundą negavote Jus tenkinančio atsakymo ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bdns,integer,,,,,open,,Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Pardavėjai iš užsienio nepristato prekių į mūsų šalį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,both1,integer,,,,,open,,Ar pirkdamas (-a) ar užsakydamas (-a) prekes ar paslaugas internetu per pastaruosius 12 mėnesių susidūrėte su išvardytomis problemomis: Kita ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,barr1x,integer,,,,,open,,Perkant ar užsakant prekes ar paslaugas internetu per pastaruosius 12 mėnesių problemų nebuvo ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfin_in,integer,,,,,open,,"Kokiais toliau išvardytais finansiniais tikslais naudojotės internetu per pastaruosius 12 mėnesius asmeninėms reikmėms (išskyrus el. laiškais): Draudimo polisui pirkti ar atnaujinti, įskaitant siūlomą kartu su kita paslauga (pvz., kartu su lėktuvo bilietu siūlomas kelionės draudimas)   ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfin_cr,integer,,,,,open,,Kokiais toliau išvardytais finansiniais tikslais naudojotės internetu per pastaruosius 12 mėnesius asmeninėms reikmėms (išskyrus el. laiškais): Paskolai ar kreditui iš banko ar kito finansinių paslaugų teikėjo paimti,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfin_sh,integer,,,,,open,,"Kokiais toliau išvardytais finansiniais tikslais naudojotės internetu per pastaruosius 12 mėnesius asmeninėms reikmėms (išskyrus el. laiškais): Akcijoms, obligacijoms, fondų produktams ar kitoms investicinėms paslaugoms pirkti ar parduoti  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
